reach_id,date,datetime,WSE,WSE_u,Width,Width_u,station,siteid,COMID
43120100161,20230918,33:09.1,19.7278,3.11012,374.799025,4.714392,luanxian,30101400,43004870
43120100161,20231129,55:36.4,20.4411,0.09155,472.412742,2.244751,luanxian,30101400,43004870
43120100161,20240121,03:37.6,19.1772,0.0906,576.859145,4.743466,luanxian,30101400,43004870
43120100161,20240414,03:49.8,35.851,5.35192,60.533451,2.223391,luanxian,30101400,43004870
43120100161,20240625,26:23.6,20.6382,0.09082,492.655157,2.324143,luanxian,30101400,43004870
43120100161,20231009,18:10.8,32.2986,2.77651,27.764046,1.012339,luanxian,30101400,43004870
43120100161,20230907,55:18.3,19.8475,0.13609,398.514004,2.135344,luanxian,30101400,43004870
43120100161,20240716,11:27.8,20.7597,0.12321,253.311419,1.710886,luanxian,30101400,43004870
43120100161,20240211,48:42.1,20.9431,2.31738,258.710984,9.310122,luanxian,30101400,43004870
43120100161,20240505,48:59.1,30.3145,2.84968,35.203352,3.027652,luanxian,30101400,43004870
43120100161,20240514,56:14.3,20.0694,0.09081,465.937196,2.354661,luanxian,30101400,43004870
43120100161,20240110,25:45.9,19.9905,0.09964,431.800528,2.150278,luanxian,30101400,43004870
43120100161,20231108,10:30.9,20.9034,0.15714,211.960559,1.788909,luanxian,30101400,43004870
43120100161,20231220,40:40.1,19.6437,0.09276,439.069097,2.196141,luanxian,30101400,43004870
43120100161,20240303,33:47.2,19.4492,5.93167,301.114164,4.211156,luanxian,30101400,43004870
43120100161,20240220,55:57.2,19.2741,0.09292,385.335906,2.019774,luanxian,30101400,43004870
43120100161,20240423,11:10.2,20.4915,0.12523,215.054968,1.398879,luanxian,30101400,43004870
43120100161,20240131,10:52.2,18.9028,0.10908,381.145058,1.934028,luanxian,30101400,43004870
43120100161,20240615,19:10.2,25.4971,1.70455,105.080253,3.457357,luanxian,30101400,43004870
42249900331,20240520,13:16.9,268.3524,15.28615,54.490347,0.643855,shihuiyao,11200020,42020496
42249900331,20240531,36:05.4,268.3163,1.29153,137.504852,1.549654,shihuiyao,11200020,42020496
42249900331,20231008,20:42.9,268.3035,0.12099,141.413026,1.135215,shihuiyao,11200020,42020496
42249900331,20240423,28:36.2,268.4398,25.17278,134.291338,0.944245,shihuiyao,11200020,42020496
42249900331,20240510,51:00.8,267.7566,3.15522,111.842551,1.136167,shihuiyao,11200020,42020496
42249900331,20240624,43:49.5,268.5936,29.5995,104.762536,0.275265,shihuiyao,11200020,42020496
42249900331,20240106,20:33.0,269.4436,0.12842,514.287896,2.89606,shihuiyao,11200020,42020496
42249900331,20240302,36:19.6,274.8359,0.39474,314.797808,1.612475,shihuiyao,11200020,42020496
42249900331,20240419,05:57.2,268.377,0.32441,131.70709,1.118873,shihuiyao,11200020,42020496
42249900331,20240715,28:53.6,268.1047,44.85673,34.14569,0.504679,shihuiyao,11200020,42020496
42249900331,20240524,36:35.9,267.7812,0.10052,135.075464,1.103085,shihuiyao,11200020,42020496
42249900331,20230806,05:30.7,267.8039,0.12652,125.833936,0.907908,shihuiyao,11200020,42020496
42249900331,20231114,27:33.5,270.2536,12.43082,90.363166,0.780794,shihuiyao,11200020,42020496
42249900331,20231018,42:51.4,267.4623,55.36463,31.481419,0.179911,shihuiyao,11200020,42020496
42249900331,20240226,13:00.1,267.0791,16.15532,103.095207,0.209354,shihuiyao,11200020,42020496
42249900331,20240413,06:28.0,268.4752,0.09602,139.153668,1.094236,shihuiyao,11200020,42020496
42249900331,20240514,13:40.2,268.5224,38.55121,83.117517,0.846741,shihuiyao,11200020,42020496
42249900331,20240116,42:49.3,266.6253,29.88006,85.195578,0.176842,shihuiyao,11200020,42020496
42249900331,20231014,20:12.3,268.1784,0.09185,188.168552,1.401314,shihuiyao,11200020,42020496
42249900331,20240701,43:25.7,268.654,23.36569,74.360543,0.255745,shihuiyao,11200020,42020496
42249900331,20240120,06:09.7,283.9672,0.42565,407.067076,1.878054,shihuiyao,11200020,42020496
42249900331,20230802,42:10.4,268.0402,11.3272,91.926972,0.68139,shihuiyao,11200020,42020496
42249900331,20240210,51:14.2,271.0003,0.54543,416.975218,1.975119,shihuiyao,11200020,42020496
42249900331,20240726,51:50.6,268.2085,0.10054,122.341567,0.968963,shihuiyao,11200020,42020496
42249900331,20240610,58:22.5,268.5296,9.06301,103.027144,0.682618,shihuiyao,11200020,42020496
42249900331,20240504,51:31.0,268.59,0.09143,160.409466,1.402301,shihuiyao,11200020,42020496
42249900331,20240614,21:42.4,268.3327,0.09835,131.549843,1.089819,shihuiyao,11200020,42020496
42249900331,20240323,21:22.8,271.6818,1.24539,264.848736,1.291813,shihuiyao,11200020,42020496
42249900331,20231125,50:22.9,267.9808,0.1004,287.789986,1.55665,shihuiyao,11200020,42020496
42249900331,20231104,05:17.7,267.9625,0.093,181.217879,1.403394,shihuiyao,11200020,42020496
42249900331,20240721,28:31.1,269.2506,16.97305,90.490251,0.234036,shihuiyao,11200020,42020496
42249900331,20231024,42:28.4,268.1631,16.40124,91.443981,0.2785,shihuiyao,11200020,42020496
42249900331,20231108,27:56.7,268.0927,31.32094,122.944832,0.992869,shihuiyao,11200020,42020496
42249900331,20240329,20:51.2,267.9285,0.10834,171.564572,1.381173,shihuiyao,11200020,42020496
42249900331,20231029,05:48.2,267.901,0.09768,122.670778,1.002596,shihuiyao,11200020,42020496
42249900331,20231230,21:04.5,267.8693,0.15709,212.795892,1.249941,shihuiyao,11200020,42020496
42249900331,20231003,57:23.6,268.3192,14.42607,44.25073,0.525273,shihuiyao,11200020,42020496
42249900331,20230917,35:41.4,268.2503,0.12617,133.900136,1.046748,shihuiyao,11200020,42020496
42249900331,20240621,21:10.8,268.3047,0.09218,139.253506,1.227612,shihuiyao,11200020,42020496
42249900331,20240712,06:14.2,267.6774,0.11016,108.4693,1.105352,shihuiyao,11200020,42020496
42249900331,20231205,12:39.1,267.8467,13.16282,109.943646,0.718269,shihuiyao,11200020,42020496
42249900331,20231119,50:53.4,267.7889,0.09888,267.015405,1.546371,shihuiyao,11200020,42020496
42249900331,20231129,13:02.2,267.8454,36.23625,91.445056,0.862667,shihuiyao,11200020,42020496
42249900331,20240216,50:43.8,290.598,1.1853,493.188859,2.106609,shihuiyao,11200020,42020496
42249900331,20240402,43:29.9,285.7743,35.48356,78.599079,0.150779,shihuiyao,11200020,42020496
42249900331,20240705,06:44.4,267.7127,0.1016,117.792188,0.911011,shihuiyao,11200020,42020496
42249900331,20240127,05:38.9,268.098,0.20436,310.931502,7.49254,shihuiyao,11200020,42020496
42249900331,20240308,35:47.4,287.7394,1.72667,425.354761,3.904876,shihuiyao,11200020,42020496
42249900331,20240603,58:45.9,268.3976,37.76701,110.769499,0.220192,shihuiyao,11200020,42020496
42249900331,20231210,35:58.4,268.0318,0.14817,341.9635,1.643383,shihuiyao,11200020,42020496
42258000021,20240428,27:52.0,109.0402,0.7368,194.17843,2.607516,shuanghetun,10400171,42025887
42258000021,20231023,42:08.1,108.5269,0.20922,236.882141,3.119925,shuanghetun,10400171,42025887
42258000021,20231228,19:43.1,108.637,0.17831,156.26895,0.658757,shuanghetun,10400171,42025887
42258000021,20240513,13:08.2,108.3949,0.10478,122.163897,0.673321,shuanghetun,10400171,42025887
42258000021,20240724,50:29.4,108.7579,0.526,96.206104,0.319966,shuanghetun,10400171,42025887
42258000021,20240720,28:10.7,108.3982,1.22903,231.305749,3.47818,shuanghetun,10400171,42025887
42258000021,20231023,42:08.1,108.5269,0.20922,236.882141,3.119925,shuanghetun,10400171,42025887
42258000021,20231113,27:13.2,107.7955,0.09257,224.587568,3.297048,shuanghetun,10400171,42025887
42258000021,20240502,50:10.1,108.6206,0.0952,123.965999,0.657196,shuanghetun,10400171,42025887
42258000021,20231218,57:33.7,108.6297,0.22097,203.332028,0.914401,shuanghetun,10400171,42025887
42258000021,20240602,58:13.7,108.2572,0.09428,133.19256,0.861151,shuanghetun,10400171,42025887
42258000021,20240422,28:04.3,109.218,0.09597,158.400182,0.930253,shuanghetun,10400171,42025887
42258000021,20231208,34:37.3,108.1863,0.11353,114.028135,0.554663,shuanghetun,10400171,42025887
42258000021,20240609,58:02.1,108.3401,0.12882,360.33217,3.390951,shuanghetun,10400171,42025887
42258000021,20230915,34:20.1,109.0767,0.51581,100.116774,0.343023,shuanghetun,10400171,42025887
42258000021,20231002,57:03.4,108.8832,1.38334,170.447274,2.443389,shuanghetun,10400171,42025887
42258000021,20240317,57:42.0,109.6506,2.77668,608.232876,11.609263,shuanghetun,10400171,42025887
42258000021,20240205,27:34.5,105.5501,2.41456,530.043304,22.885023,shuanghetun,10400171,42025887
42258000021,20240208,49:52.9,116.5022,1.88953,228.701431,13.970835,shuanghetun,10400171,42025887
42258000021,20231128,12:30.2,108.2245,0.16837,158.527661,0.763433,shuanghetun,10400171,42025887
42258000021,20240630,43:05.5,108.888,3.49984,121.74975,2.67451,shuanghetun,10400171,42025887
42258000021,20240612,20:21.1,108.9164,0.33723,106.284803,0.369607,shuanghetun,10400171,42025887
42258000021,20240311,57:53.9,109.9478,0.61152,225.593734,0.927094,shuanghetun,10400171,42025887
42258000021,20230801,41:49.9,108.944,4.20324,211.057985,3.116116,shuanghetun,10400171,42025887
42258000021,20240219,12:50.9,132.274,0.33919,493.929117,11.644481,shuanghetun,10400171,42025887
42258000021,20240229,34:58.4,114.7334,0.44068,306.492384,70.745945,shuanghetun,10400171,42025887
42258000021,20231204,12:18.8,108.2229,0.09974,238.45854,2.961743,shuanghetun,10400171,42025887
42258000021,20240623,43:17.6,108.8717,0.30941,144.712772,0.668146,shuanghetun,10400171,42025887
42258000021,20240225,12:39.8,120.5099,2.48535,821.930227,43.045864,shuanghetun,10400171,42025887
42258000021,20240519,12:56.6,108.9432,0.11355,208.972997,2.263293,shuanghetun,10400171,42025887
42258000021,20231027,04:26.6,108.5392,0.29757,98.476414,0.472877,shuanghetun,10400171,42025887
42258000021,20240703,05:23.6,111.3542,0.51147,107.387888,0.395238,shuanghetun,10400171,42025887
42258000021,20240129,27:45.9,109.2604,0.36955,219.863109,0.935847,shuanghetun,10400171,42025887
42258000021,20240108,42:39.8,108.9781,0.50292,178.810767,0.781556,shuanghetun,10400171,42025887
42258000021,20240522,35:14.9,108.8551,0.15662,111.377186,0.544978,shuanghetun,10400171,42025887
42258000021,20231117,49:31.7,108.1804,0.10931,114.118613,0.533158,shuanghetun,10400171,42025887
42258000021,20231107,27:24.8,108.1361,0.10022,127.641092,0.722693,shuanghetun,10400171,42025887
42258000021,20231006,19:21.3,109.7799,0.46081,98.780508,0.321328,shuanghetun,10400171,42025887
42258000021,20240714,28:21.5,108.2015,0.17744,117.74233,0.571443,shuanghetun,10400171,42025887
42258000021,20240115,42:28.7,109.863,0.25515,497.52654,3.414018,shuanghetun,10400171,42025887
42258000021,20230804,04:09.2,109.0459,0.22615,97.317972,0.348058,shuanghetun,10400171,42025887
42258000021,20240407,42:46.5,109.6829,0.09582,257.285014,3.047639,shuanghetun,10400171,42025887
42258000021,20240118,04:48.2,111.3116,0.32342,200.822658,3.88286,shuanghetun,10400171,42025887
42258000021,20240411,05:06.3,110.232,0.72437,92.920436,0.181888,shuanghetun,10400171,42025887
42258000021,20231017,42:19.4,108.5641,0.17902,115.39262,0.564733,shuanghetun,10400171,42025887
42258000021,20240401,42:58.1,108.7667,0.29516,125.627077,0.548362,shuanghetun,10400171,42025887
42460000041,20231018,40:20.5,2.9596,7.10906,138.763688,3.053657,tangmazhai,21110800,42061735
42460000041,20240715,26:22.6,3.2543,10.55698,100.292353,3.538831,tangmazhai,21110800,42061735
42460000041,20240623,24:52.1,3.1032,0.12249,118.150237,0.608883,tangmazhai,21110800,42061735
42460000041,20240704,47:37.5,3.4769,1.70605,109.825127,1.062004,tangmazhai,21110800,42061735
42460000041,20230726,40:01.4,3.8453,31.42886,118.849993,5.058379,tangmazhai,21110800,42061735
42460000041,20240514,11:09.3,5.1414,32.98392,39.801345,3.420073,tangmazhai,21110800,42061735
42460000041,20240613,02:35.1,2.9849,21.50889,68.546046,0.942477,tangmazhai,21110800,42061735
42460000041,20240724,32:43.4,8.4568,1.92218,69.606154,0.365545,tangmazhai,21110800,42061735
42460000041,20230805,46:23.1,3.4698,0.84349,129.277105,0.945475,tangmazhai,21110800,42061735
42460000041,20240714,09:55.9,3.6181,0.52346,83.781814,0.375773,tangmazhai,21110800,42061735
42460000041,20231106,08:59.3,3.9563,2.43798,79.676869,0.226499,tangmazhai,21110800,42061735
42460000041,20231027,46:40.6,3.9554,3.97938,47.419964,0.205808,tangmazhai,21110800,42061735
42460000041,20240602,39:48.1,3.3477,0.13592,107.05154,0.541998,tangmazhai,21110800,42061735
42460000041,20231108,25:25.9,3.2727,18.59488,316.381696,4.807233,tangmazhai,21110800,42061735
42460000041,20231219,55:35.0,3.0553,0.09378,237.003309,2.28344,tangmazhai,21110800,42061735
42460000041,20240130,25:46.9,3.2731,0.09767,212.61032,2.340723,tangmazhai,21110800,42061735
42460000041,20240331,24:32.5,3.512,2.69533,76.741342,0.186913,tangmazhai,21110800,42061735
42460000041,20240109,40:40.7,6.6189,1.53992,318.084629,3.006595,tangmazhai,21110800,42061735
42460000041,20240321,02:16.5,3.0126,0.10083,132.814802,0.732164,tangmazhai,21110800,42061735
42460000041,20240411,47:21.5,3.1582,0.09398,136.331973,0.766602,tangmazhai,21110800,42061735
42460000041,20231218,39:08.0,3.3025,0.48994,80.284866,0.414314,tangmazhai,21110800,42061735
42460000041,20240312,55:54.7,2.9007,0.29518,146.123339,2.176403,tangmazhai,21110800,42061735
42460000041,20231229,01:57.1,3.3831,0.09918,104.504423,0.59212,tangmazhai,21110800,42061735
42460000041,20240119,47:02.3,3.2228,0.09839,108.088209,0.636541,tangmazhai,21110800,42061735
42460000041,20231006,01:35.2,3.6208,1.39025,78.22177,0.46084,tangmazhai,21110800,42061735
42460000041,20240421,09:38.7,3.1035,0.17617,102.461321,0.501452,tangmazhai,21110800,42061735
42460000041,20240310,39:28.5,3.0489,0.93158,66.716376,0.362815,tangmazhai,21110800,42061735
42460000041,20231129,10:31.3,3.1815,0.10654,302.822698,3.152573,tangmazhai,21110800,42061735
42460000041,20240229,17:12.4,3.2086,0.10215,110.840607,0.546287,tangmazhai,21110800,42061735
42460000041,20240423,26:05.3,2.9562,3.41579,191.493448,2.932426,tangmazhai,21110800,42061735
42460000041,20231117,31:45.7,3.4206,0.10368,98.145048,0.631774,tangmazhai,21110800,42061735
42460000041,20240402,40:59.0,3.0139,1.35167,96.706687,1.894538,tangmazhai,21110800,42061735
42460000041,20240218,54:25.5,3.1612,0.62098,91.199135,0.393863,tangmazhai,21110800,42061735
42460000041,20231208,16:51.2,3.1448,0.09394,130.121953,0.750675,tangmazhai,21110800,42061735
42460000041,20240502,32:23.8,3.9833,1.09415,128.757685,0.914114,tangmazhai,21110800,42061735
42460000041,20240220,10:52.0,1.3595,0.12136,323.040946,3.172642,tangmazhai,21110800,42061735
42460000041,20240129,09:20.5,3.3202,0.20078,86.132701,0.433681,tangmazhai,21110800,42061735
42481500091,20231018,40:40.8,51.9281,0.73298,29.918145,0.167874,tieling,20600200,42059330
42481500091,20240118,46:11.9,51.4901,0.20117,39.703571,0.264741,tieling,20600200,42059330
42481500091,20231209,33:07.2,51.6797,0.61666,33.763655,0.122977,tieling,20600200,42059330
42481500091,20240322,18:31.4,52.4787,0.64566,36.076234,0.226161,tieling,20600200,42059330
42481500091,20240130,26:07.3,51.2577,0.21217,47.75152,0.259914,tieling,20600200,42059330
42481500091,20240109,41:01.1,38.9284,2.30038,24.766414,0.230443,tieling,20600200,42059330
42481500091,20231207,16:01.1,52.0603,0.76998,29.742671,0.164009,tieling,20600200,42059330
42481500091,20231028,02:56.8,51.7926,0.82451,29.544269,0.142664,tieling,20600200,42059330
42481500091,20240331,24:13.1,51.7547,1.27096,30.847742,0.133865,tieling,20600200,42059330
42481500091,20240603,56:35.3,52.2119,1.64966,32.00559,0.147942,tieling,20600200,42059330
42481500091,20240208,31:16.8,51.3525,0.35384,33.519054,0.215072,tieling,20600200,42059330
42481500091,20240715,26:43.0,53.7115,0.57602,49.161477,0.263261,tieling,20600200,42059330
42481500091,20240714,09:36.6,53.9416,0.47578,40.841516,0.293343,tieling,20600200,42059330
42481500091,20240218,54:06.1,51.3153,0.5122,43.822797,0.235995,tieling,20600200,42059330
42481500091,20240209,48:22.7,51.5651,0.55312,41.262876,0.205242,tieling,20600200,42059330
42481500091,20240228,16:22.2,51.3427,0.30562,28.279869,0.138402,tieling,20600200,42059330
42481500091,20231005,00:45.2,52.0015,1.07402,35.90889,0.157221,tieling,20600200,42059330
42481500091,20240301,33:28.3,51.4513,0.29528,43.136592,0.23522,tieling,20600200,42059330
42481500091,20231129,10:51.6,51.7492,0.11023,76.262966,0.464569,tieling,20600200,42059330
42481500091,20240220,11:12.3,63.2985,3.4352,19.205622,0.148943,tieling,20600200,42059330
42481500091,20231026,45:50.4,51.5412,0.47688,37.031447,0.256794,tieling,20600200,42059330
42481500091,20230916,32:50.1,52.1903,1.62905,31.706515,0.137489,tieling,20600200,42059330
42481500091,20240312,56:15.1,51.8811,0.824,31.528024,0.166278,tieling,20600200,42059330
42481500091,20240623,24:32.8,52.1933,0.11689,87.876417,0.546314,tieling,20600200,42059330
42481500091,20240129,09:01.1,51.4043,0.27873,50.722609,0.263548,tieling,20600200,42059330
42481500091,20240119,03:18.3,51.2972,0.18211,42.493584,0.274817,tieling,20600200,42059330
42481500091,20240613,18:51.2,50.4567,148.5282,18.036245,0.016773,tieling,20600200,42059330
42481500091,20230726,40:21.8,55.5128,0.1413,106.303419,0.509906,tieling,20600200,42059330
42481500091,20240612,01:44.8,51.5584,0.28542,43.57645,0.352811,tieling,20600200,42059330
42481500091,20240704,03:53.4,51.7651,0.11837,79.150959,0.497442,tieling,20600200,42059330
42481500091,20240310,39:09.1,51.8874,0.97416,28.602471,0.123549,tieling,20600200,42059330
42481500091,20240624,41:38.9,52.3658,0.96044,36.136297,0.200488,tieling,20600200,42059330
42481500091,20231106,08:39.9,51.4706,0.11525,87.85628,0.533888,tieling,20600200,42059330
42481500091,20240423,26:25.7,52.1477,0.81308,36.752431,0.234304,tieling,20600200,42059330
42481500091,20240522,16:38.7,52.3589,0.0996,128.323402,0.731896,tieling,20600200,42059330
42481500091,20240421,09:19.3,51.7336,1.0304,43.465385,0.249152,tieling,20600200,42059330
42481500091,20240402,41:19.4,51.6938,0.09918,113.891592,0.626738,tieling,20600200,42059330
42481500091,20231116,30:55.5,51.5956,0.63475,50.128873,0.343811,tieling,20600200,42059330
42481500091,20240723,31:53.2,54.7654,1.11463,36.981666,0.206391,tieling,20600200,42059330
42481500091,20240523,33:44.8,53.8151,1.97965,30.502054,0.166113,tieling,20600200,42059330
42481500091,20231229,18:13.2,51.5857,0.17872,51.062751,0.290845,tieling,20600200,42059330
42481500091,20231218,38:48.7,51.4546,0.15352,53.44064,0.303807,tieling,20600200,42059330
42481500091,20230805,02:39.3,54.8053,0.2023,52.170105,0.328206,tieling,20600200,42059330
42481500091,20240412,03:36.6,51.6036,0.10844,120.481496,0.615591,tieling,20600200,42059330
42481500091,20230804,45:32.8,53.9947,0.09843,139.728837,0.699343,tieling,20600200,42059330
42481500091,20240501,31:33.8,51.6652,0.29642,58.573117,0.430797,tieling,20600200,42059330
42481500091,20240703,46:47.5,51.7391,0.10221,128.781246,0.735137,tieling,20600200,42059330
42481500091,20240602,39:28.8,52.059,0.2,49.809343,0.328583,tieling,20600200,42059330
42481500091,20231007,17:51.4,51.6583,0.92206,27.523718,0.109588,tieling,20600200,42059330
42481500091,20231108,25:46.2,52.1233,1.8453,32.403558,0.133543,tieling,20600200,42059330
42481500091,20231118,48:01.9,51.6734,0.1032,107.098848,0.610755,tieling,20600200,42059330
42481500091,20240503,48:39.9,51.6319,0.10335,120.476857,0.618739,tieling,20600200,42059330
42481500091,20240514,11:29.6,52.0603,0.10037,125.389945,0.615226,tieling,20600200,42059330
42481500091,20231219,55:55.3,51.5354,0.12979,63.803338,0.34857,tieling,20600200,42059330
42481500091,20240410,46:29.8,51.5234,0.11902,74.737327,0.517901,tieling,20600200,42059330
42243100091,20231226,59:04.5,103.9267,0.10367,2359.21063,6.177421,tonghe,11022450,42045560
42243100091,20240307,36:26.7,100.7478,0.09157,1141.652596,2.64539,tonghe,11022450,42045560
42243100091,20240509,51:39.9,99.5485,65.11824,123.5365,0.87883,tonghe,11022450,42045560
42243100091,20231228,18:52.0,99.6408,0.76621,985.39171,1.889927,tonghe,11022450,42045560
42243100091,20240215,51:22.9,100.1474,0.0931,1086.986162,2.907717,tonghe,11022450,42045560
42243100091,20240126,06:18.1,100.1715,0.16096,1201.760363,3.063433,tonghe,11022450,42045560
42243100091,20240711,06:53.2,101.3572,0.53516,360.115661,1.260271,tonghe,11022450,42045560
42243100091,20240520,14:36.8,99.8728,0.09734,924.414357,0.84004,tonghe,11022450,42045560
42243100091,20231027,03:35.6,100.4392,0.09101,1151.912475,1.579659,tonghe,11022450,42045560
42243100091,20231003,58:43.5,101.3701,0.09665,1234.956853,53.500588,tonghe,11022450,42045560
42243100091,20240622,41:37.3,102.3638,0.09119,1830.555865,11.486722,tonghe,11022450,42045560
42243100091,20240703,04:32.5,102.6998,0.09099,1700.367012,1.84558,tonghe,11022450,42045560
42243100091,20240218,11:10.5,102.5775,0.5064,952.629989,0.478725,tonghe,11022450,42045560
42243100091,20240226,14:20.1,102.4464,1.40129,727.976639,0.631455,tonghe,11022450,42045560
42243100091,20230802,43:30.4,103.2792,0.09418,1370.753061,6.413278,tonghe,11022450,42045560
42243100091,20231114,28:53.5,97.6456,0.18899,820.385002,0.754043,tonghe,11022450,42045560
42243100091,20240429,29:32.1,99.8402,0.09528,976.885102,1.053312,tonghe,11022450,42045560
42243100091,20240128,26:05.5,99.3241,0.10037,991.755959,2.34362,tonghe,11022450,42045560
42243100091,20240502,49:19.1,100.0056,0.09135,1173.117753,1.619082,tonghe,11022450,42045560
42243100091,20231205,13:59.0,100.7203,0.36869,814.056317,1.583993,tonghe,11022450,42045560
42243100091,20231208,33:46.2,100.4058,0.09504,1017.647138,2.034517,tonghe,11022450,42045560
42243100091,20240107,40:59.5,99.3626,0.09873,997.301587,3.823169,tonghe,11022450,42045560
42243100091,20240522,34:23.9,99.9684,0.09127,1143.088604,1.522424,tonghe,11022450,42045560
42243100091,20231006,18:30.2,101.0512,0.09112,990.961891,1.416697,tonghe,11022450,42045560
42243100091,20230804,03:18.1,103.267,0.09103,1828.813701,1.794287,tonghe,11022450,42045560
42243100091,20240208,49:01.8,100.162,0.46712,975.558593,1.745741,tonghe,11022450,42045560
42243100091,20240331,41:17.8,101.6259,0.09654,1204.165017,1.465985,tonghe,11022450,42045560
42243100091,20240408,44:27.1,103.1264,0.74537,854.422546,0.271737,tonghe,11022450,42045560
42243100091,20231024,43:48.4,100.3242,0.10251,854.185888,0.999321,tonghe,11022450,42045560
42243100091,20240601,56:33.2,101.3505,0.09352,1065.866241,1.1676,tonghe,11022450,42045560
42243100091,20231217,55:53.1,100.054,0.09662,1005.236581,2.256567,tonghe,11022450,42045560
42243100091,20231106,25:44.4,99.7981,0.09271,1067.597262,1.447864,tonghe,11022450,42045560
42243100091,20230915,33:29.1,102.1047,0.09353,1263.30056,2.325478,tonghe,11022450,42045560
42243100091,20231124,51:02.0,100.0663,0.09124,1299.418116,6.487984,tonghe,11022450,42045560
42243100091,20240328,21:30.5,106.2549,28.5073,193.788461,0.742918,tonghe,11022450,42045560
42243100091,20240411,04:15.3,100.8557,0.0912,1111.293975,1.550508,tonghe,11022450,42045560
42243100091,20240105,21:12.2,99.9952,0.09209,1150.418274,2.681289,tonghe,11022450,42045560
42243100091,20231103,05:56.8,100.1054,0.10923,1061.525708,1.677428,tonghe,11022450,42045560
42243100091,20231215,36:05.2,92.0772,0.15961,1234.025083,5.294445,tonghe,11022450,42045560
42243100091,20240530,36:45.1,100.5912,0.09339,903.086745,1.855829,tonghe,11022450,42045560
42243100091,20240206,29:14.7,101.2998,0.94462,839.278647,0.738776,tonghe,11022450,42045560
42243100091,20240612,19:30.0,101.0471,0.09126,1091.055851,1.509845,tonghe,11022450,42045560
42243100091,20240118,03:57.1,99.7007,0.10133,983.486211,3.876337,tonghe,11022450,42045560
42243100091,20240418,06:36.3,100.17,0.09093,1108.86762,1.959769,tonghe,11022450,42045560
42243100091,20240721,29:51.0,100.7644,0.20363,865.38919,0.676877,tonghe,11022450,42045560
42243100091,20240713,26:41.0,101.1919,0.09103,1411.440738,2.02638,tonghe,11022450,42045560
42243100091,20231117,48:40.7,100.1883,0.09212,993.531407,1.131814,tonghe,11022450,42045560
42243100091,20240701,44:45.6,103.3032,0.09332,1647.366583,1.48529,tonghe,11022450,42045560
42243100091,20240724,49:38.4,101.4149,0.09099,1157.404501,2.012641,tonghe,11022450,42045560
42243100091,20240421,26:24.0,100.0901,0.09102,1108.908243,1.532517,tonghe,11022450,42045560
42243100091,20240310,56:13.7,102.2718,0.31529,973.028535,1.194712,tonghe,11022450,42045560
42243100091,20231013,20:51.4,101.118,0.09693,1112.061307,1.909921,tonghe,11022450,42045560
42243100091,20240610,59:42.5,101.5195,0.10087,858.540304,0.932202,tonghe,11022450,42045560
42243100091,20240229,34:07.3,102.0527,1.07544,507.984654,0.858086,tonghe,11022450,42045560
42440400831,20231027,02:15.5,365.3316,122.20064,207.161856,0.261552,tonghua,11605400,42060702
42440400831,20240714,26:01.7,364.6576,1.44448,200.33278,0.462755,tonghua,11605400,42060702
42440400831,20240128,08:40.0,356.8304,17.65752,468.530509,9.101218,tonghua,11605400,42060702
42440400831,20240713,09:15.3,364.9803,14.6688,326.159793,1.583251,tonghua,11605400,42060702
42440400831,20240118,02:37.0,363.5046,123.42371,208.155499,0.526075,tonghua,11605400,42060702
42440400831,20231006,17:10.2,363.4025,128.86999,217.155341,0.370351,tonghua,11605400,42060702
42440400831,20240108,40:20.0,365.0117,0.53846,211.209203,0.601559,tonghua,11605400,42060702
42440400831,20240107,23:34.0,366.8089,2.72931,444.147821,2.42822,tonghua,11605400,42060702
42440400831,20231217,38:27.3,372.7604,10.39454,531.958547,4.73092,tonghua,11605400,42060702
42440400831,20231228,17:32.0,364.4467,119.29301,230.214094,1.234314,tonghua,11605400,42060702
42440400831,20240724,48:18.3,363.2098,123.93476,223.394214,0.654259,tonghua,11605400,42060702
42440400831,20231218,55:13.9,364.6202,0.42118,196.947084,0.564965,tonghua,11605400,42060702
42440400831,20240129,25:26.1,364.9516,0.55757,223.829065,0.616122,tonghua,11605400,42060702
42440400831,20240703,03:12.5,362.9286,119.09517,224.253187,0.712174,tonghua,11605400,42060702
42440400831,20240513,10:48.4,364.0707,0.49071,190.617688,0.492084,tonghua,11605400,42060702
42440400831,20231208,32:26.2,362.7779,119.93243,225.152584,0.626768,tonghua,11605400,42060702
42440400831,20240601,39:07.4,354.6973,6.5754,266.826377,1.785047,tonghua,11605400,42060702
42440400831,20240420,08:58.2,364.3966,26.40287,339.395777,1.480265,tonghua,11605400,42060702
42440400831,20231107,25:05.0,364.7496,0.43696,220.563136,0.596617,tonghua,11605400,42060702
42440400831,20231128,10:10.4,364.5624,0.99351,228.964548,0.590487,tonghua,11605400,42060702
42440400831,20240612,18:10.0,363.0321,110.35174,193.770175,0.414184,tonghua,11605400,42060702
42440400831,20231126,53:24.1,359.5123,8.45083,312.336965,4.391663,tonghua,11605400,42060702
42440400831,20240311,55:34.1,370.2596,1.43198,123.255011,0.35157,tonghua,11605400,42060702
42440400831,20231117,47:20.6,362.9153,117.53959,225.498283,0.691424,tonghua,11605400,42060702
42440400831,20240411,02:55.2,363.4975,95.31033,218.987687,0.698192,tonghua,11605400,42060702
