stationid,R,GAP,W,COMID,wse0,a,b,a50,w50,q50,w_low,w_high,h_low,h_high,slp,fail
tonghe,4.0,-0.3,0.7,42045560,93.50048495096345,0.03847114643638717,0.7530690793374577,2083.427063547283,1007.9019069193744,1453.3225504557292,532.7582244980988,1471.8668785663092,97.83143509141009,102.71598033262921,0.000226372394555,ls_failed
tonghe,4.0,-0.1,0.3,42045560,96.45640749448646,3.508828433719771e-05,1.6840466281597921,2083.427063547283,1007.9019069193744,1453.3225504557292,532.7582244980988,1471.8668785663092,97.83143509141009,104.03034350351736,0.000226372394555,
tonghe,4.0,-0.1,0.5,42045560,96.45562156540707,3.3601091292365444e-05,1.6902810799817056,2083.427063547283,1007.9019069193744,1453.3225504557292,532.7582244980988,1471.8668785663092,97.83143509141009,104.03034350351736,0.000226372394555,
tonghe,4.0,-0.1,0.7,42045560,96.4532738485339,3.0461372642534064e-05,1.7044210556727346,2083.427063547283,1007.9019069193744,1453.3225504557292,532.7582244980988,1471.8668785663092,97.83143509141009,104.03034350351736,0.000226372394555,
tonghe,4.0,0.0,0.3,42045560,96.90883013029732,1.679250987364025e-06,2.1043574888529877,2083.427063547283,1007.9019069193744,1453.3225504557292,532.7582244980988,1471.8668785663092,97.83143509141009,104.68752508896144,0.000226372394555,
tonghe,4.0,0.0,0.5,42045560,96.90275933036455,1.6492565137669667e-06,2.107159002964943,2083.427063547283,1007.9019069193744,1453.3225504557292,532.7582244980988,1471.8668785663092,97.83143509141009,104.68752508896144,0.000226372394555,
tonghe,4.0,0.0,0.7,42045560,96.88874514104636,1.5826957709217228e-06,2.1135659747305673,2083.427063547283,1007.9019069193744,1453.3225504557292,532.7582244980988,1471.8668785663092,97.83143509141009,104.68752508896144,0.000226372394555,
tonghe,4.0,0.1,0.3,42045560,97.16031380651872,1.2370000565663222e-07,2.4688608283511466,2083.427063547283,1007.9019069193744,1453.3225504557292,532.7582244980988,1471.8668785663092,97.83143509141009,105.34470667440551,0.000226372394555,
tonghe,4.0,0.1,0.5,42045560,97.15327710459081,1.2331035835849358e-07,2.469582006727182,2083.427063547283,1007.9019069193744,1453.3225504557292,532.7582244980988,1471.8668785663092,97.83143509141009,105.34470667440551,0.000226372394555,
tonghe,4.0,0.1,0.7,42045560,97.13715774922163,1.2238329417018835e-07,2.4712779018563364,2083.427063547283,1007.9019069193744,1453.3225504557292,532.7582244980988,1471.8668785663092,97.83143509141009,105.34470667440551,0.000226372394555,
tonghe,4.0,0.3,0.3,42045560,97.42583436264174,1.5712192581027025e-09,3.083879491549769,2083.427063547283,1007.9019069193744,1453.3225504557292,532.7582244980988,1471.8668785663092,97.83143509141009,106.65906984529366,0.000226372394555,
tonghe,4.0,0.3,0.5,42045560,97.42058732122658,1.5840634008428791e-09,3.0829278189376788,2083.427063547283,1007.9019069193744,1453.3225504557292,532.7582244980988,1471.8668785663092,97.83143509141009,106.65906984529366,0.000226372394555,
tonghe,4.0,0.3,0.7,42045560,97.4086408121138,1.6130817214937143e-09,3.080814731963827,2083.427063547283,1007.9019069193744,1453.3225504557292,532.7582244980988,1471.8668785663092,97.83143509141009,106.65906984529366,0.000226372394555,
tonghe,8.0,-0.3,0.3,42045560,96.43159229569807,0.00032338241182894924,1.3556367718297309,2083.427063547283,1007.9019069193744,1453.3225504557292,532.7582244980988,1471.8668785663092,97.90228751363551,102.71598033262921,0.000226372394555,ls_failed
tonghe,8.0,-0.3,0.5,42045560,93.36899455579615,0.050563369841564544,0.7163560391313474,2083.427063547283,1007.9019069193744,1453.3225504557292,532.7582244980988,1471.8668785663092,97.90228751363551,102.71598033262921,0.000226372394555,ls_failed
tonghe,8.0,-0.3,0.7,42045560,93.16805323014965,0.05671428311980455,0.704136012246112,2083.427063547283,1007.9019069193744,1453.3225504557292,532.7582244980988,1471.8668785663092,97.90228751363551,102.71598033262921,0.000226372394555,ls_failed
tonghe,8.0,-0.1,0.3,42045560,96.62560500172609,2.3610028661673884e-05,1.7352698098804085,2083.427063547283,1007.9019069193744,1453.3225504557292,532.7582244980988,1471.8668785663092,97.90228751363551,104.03034350351736,0.000226372394555,
tonghe,8.0,-0.1,0.5,42045560,96.62358952410615,2.2656794278693243e-05,1.741245891808373,2083.427063547283,1007.9019069193744,1453.3225504557292,532.7582244980988,1471.8668785663092,97.90228751363551,104.03034350351736,0.000226372394555,
tonghe,8.0,-0.1,0.7,42045560,96.61848398043348,2.0637719558018668e-05,1.7547988938443226,2083.427063547283,1007.9019069193744,1453.3225504557292,532.7582244980988,1471.8668785663092,97.90228751363551,104.03034350351736,0.000226372394555,
tonghe,8.0,0.0,0.3,42045560,97.0422216483757,1.1239841370353284e-06,2.1570280719176558,2083.427063547283,1007.9019069193744,1453.3225504557292,532.7582244980988,1471.8668785663092,97.90228751363551,104.68752508896144,0.000226372394555,
tonghe,8.0,0.0,0.5,42045560,97.0355292147319,1.1062694760233736e-06,2.159553780123588,2083.427063547283,1007.9019069193744,1453.3225504557292,532.7582244980988,1471.8668785663092,97.90228751363551,104.68752508896144,0.000226372394555,
tonghe,8.0,0.0,0.7,42045560,97.02010131740748,1.0667734448141618e-06,2.1653362857878093,2083.427063547283,1007.9019069193744,1453.3225504557292,532.7582244980988,1471.8668785663092,97.90228751363551,104.68752508896144,0.000226372394555,
tonghe,8.0,0.1,0.3,42045560,97.2753623130687,8.229434621220137e-08,2.522795988854715,2083.427063547283,1007.9019069193744,1453.3225504557292,532.7582244980988,1471.8668785663092,97.90228751363551,105.34470667440551,0.000226372394555,
tonghe,8.0,0.1,0.5,42045560,97.26787161685361,8.221501391025156e-08,2.523229587055822,2083.427063547283,1007.9019069193744,1453.3225504557292,532.7582244980988,1471.8668785663092,97.90228751363551,105.34470667440551,0.000226372394555,
tonghe,8.0,0.1,0.7,42045560,97.25071572144752,8.200224583454906e-08,2.5242751468121134,2083.427063547283,1007.9019069193744,1453.3225504557292,532.7582244980988,1471.8668785663092,97.90228751363551,105.34470667440551,0.000226372394555,
tonghe,8.0,0.3,0.3,42045560,97.52269823190726,1.032863972158725e-09,3.1399488902284056,2083.427063547283,1007.9019069193744,1453.3225504557292,532.7582244980988,1471.8668785663092,97.90228751363551,106.65906984529366,0.000226372394555,ls_failed
tonghe,8.0,0.3,0.5,42045560,97.51704217128086,1.0435799651375245e-09,3.138708191311174,2083.427063547283,1007.9019069193744,1453.3225504557292,532.7582244980988,1471.8668785663092,97.90228751363551,106.65906984529366,0.000226372394555,
tonghe,8.0,0.3,0.7,42045560,97.50416458594391,1.0679381874893432e-09,3.1359430943605617,2083.427063547283,1007.9019069193744,1453.3225504557292,532.7582244980988,1471.8668785663092,97.90228751363551,106.65906984529366,0.000226372394555,
