stationid,date,node_id,reach_id,time,lat,lon,wse,wse_u,width,width_u,node_q_b,node_q,ice_clim_f,dark_frac,p_width,p_n_ch_max,p_n_ch_mod,xovr_cal_q,xtrk_dist,wse_r_u,p_length,file_name,index_right,COMID
humaqiao,2023-08-06,42272100010491,42272100011,744667574.622,51.66951034,126.6108752,169.92892,0.11015,243.031206,3.855618,5,1,0,0.52607073165,123.0,1,1,0,52700.17578,0.06351,186.41649411,SWOT_L2_HR_RiverSP_Node_001_465_AS_20230806T195754_20230806T200739_PGD0_01.zip,8,42012937
humaqiao,2023-08-06,42272100010501,42272100011,744667574.592,51.6673552,126.6116281,170.07182,0.15509,208.000707,1.593429,7,1,0,0.94486371397,132.5,1,1,0,52735.89453,0.1263,188.72759747,SWOT_L2_HR_RiverSP_Node_001_465_AS_20230806T195754_20230806T200739_PGD0_01.zip,8,42012937
humaqiao,2023-09-17,42272100010491,42272100011,748272985.32,51.66930175,126.6108744,170.16731,0.10055,268.479925,5.41268,0,0,0,0.04942071599,123.0,1,1,0,52388.85547,0.04483,186.41649411,SWOT_L2_HR_RiverSP_Node_003_465_AS_20230917T132805_20230917T133750_PGD0_01.zip,8,42012937
humaqiao,2023-09-17,42272100010501,42272100011,748272985.291,51.66767353,126.6102323,170.33576,0.10327,235.199944,5.165411,0,0,0,0.03339874483,132.5,1,1,0,52403.35156,0.05064,188.72759747,SWOT_L2_HR_RiverSP_Node_003_465_AS_20230917T132805_20230917T133750_PGD0_01.zip,8,42012937
humaqiao,2023-10-08,42272100010481,42272100011,750075686.833,51.67091489,126.6115717,170.57579,0.0959,258.462029,4.988023,0,0,0,0.21861841921,127.0,1,1,0,51664.04688,0.03312,212.98450737,SWOT_L2_HR_RiverSP_Node_004_465_AS_20231008T101306_20231008T102252_PGD0_01.zip,8,42012937
humaqiao,2023-10-08,42272100010491,42272100011,750075686.804,51.6698419,126.6103028,170.66461,0.13839,228.086248,2.481098,5,1,0,0.77772090502,123.0,1,1,0,51682.03906,0.10513,186.41649411,SWOT_L2_HR_RiverSP_Node_004_465_AS_20231008T101306_20231008T102252_PGD0_01.zip,8,42012937
humaqiao,2023-10-08,42272100010501,42272100011,750075686.775,51.66822091,126.6087453,171.29021,0.43344,198.565748,0.640972,2053,1,0,0.97552711202,132.5,1,1,0,51703.76953,0.424,188.72759747,SWOT_L2_HR_RiverSP_Node_004_465_AS_20231008T101306_20231008T102252_PGD0_01.zip,8,42012937
humaqiao,2023-10-13,42272100020011,42272100021,750539966.127,51.66667319,126.6095866,170.66591,0.09366,764.599582,73.486754,802825,2,0,0.0,129.0,1,1,0,4040.0752,0.02591,134.60206931,SWOT_L2_HR_RiverSP_Node_005_032_AS_20231013T191808_20231013T192500_PGD0_01.zip,8,42012937
humaqiao,2023-10-18,42272100010481,42272100011,750933820.471,51.67098645,126.611599,170.17436,0.09217,269.978664,7.712614,8,1,0,0.16281851592,127.0,1,1,0,-28967.39062,0.01987,212.98450737,SWOT_L2_HR_RiverSP_Node_005_159_AS_20231018T083543_20231018T084509_PGD0_01.zip,8,42012937
humaqiao,2023-10-18,42272100010491,42272100011,750933820.442,51.66958492,126.6108049,170.32166,0.09362,268.139746,6.790019,0,0,0,0.33980016802,123.0,1,1,0,-28934.89844,0.02579,186.41649411,SWOT_L2_HR_RiverSP_Node_005_159_AS_20231018T083543_20231018T084509_PGD0_01.zip,8,42012937
humaqiao,2023-10-18,42272100010501,42272100011,750933820.414,51.66844623,126.6086557,170.39216,0.11433,210.540206,2.642586,0,0,0,0.92221190461,132.5,1,1,0,-28945.62109,0.07052,188.72759747,SWOT_L2_HR_RiverSP_Node_005_159_AS_20231018T083543_20231018T084509_PGD0_01.zip,8,42012937
humaqiao,2023-10-29,42272100010491,42272100011,751878392.182,51.66951208,126.6111739,169.97769,0.10227,237.066733,4.231559,1,1,1,0.5087896262,123.0,1,1,0,52405.74219,0.04858,186.41649411,SWOT_L2_HR_RiverSP_Node_005_465_AS_20231029T065812_20231029T070757_PGD0_01.zip,8,42012937
humaqiao,2023-10-29,42272100010501,42272100011,751878392.153,51.66860295,126.608931,170.48996,0.73744,192.402006,0.508022,2049,1,1,0.97955170091,132.5,1,1,0,52422.6875,0.73193,188.72759747,SWOT_L2_HR_RiverSP_Node_005_465_AS_20231029T065812_20231029T070757_PGD0_01.zip,8,42012937
humaqiao,2023-11-08,42272100010481,42272100011,752736525.802,51.67095162,126.6118762,169.43923,0.0924,259.7225,7.264238,8,1,1,0.3100562346,127.0,1,1,0,-28586.91211,0.0209,212.98450737,SWOT_L2_HR_RiverSP_Node_006_159_AS_20231108T052049_20231108T053015_PGD0_01.zip,8,42012937
humaqiao,2023-11-08,42272100010491,42272100011,752736525.772,51.66928027,126.6109053,169.71592,0.0931,262.873906,8.445662,0,0,1,0.04607415508,123.0,1,1,0,-28542.48242,0.02382,186.41649411,SWOT_L2_HR_RiverSP_Node_006_159_AS_20231108T052049_20231108T053015_PGD0_01.zip,8,42012937
humaqiao,2023-11-08,42272100010501,42272100011,752736525.744,51.66784148,126.6096721,169.65601,0.09364,252.630187,9.476651,8,1,1,0.05709962199,132.5,1,1,0,-28555.19336,0.02586,188.72759747,SWOT_L2_HR_RiverSP_Node_006_159_AS_20231108T052049_20231108T053015_PGD0_01.zip,8,42012937
humaqiao,2023-11-19,42272100010491,42272100011,753681097.309,51.66914257,126.611717,169.54885,0.10504,283.704779,4.218874,4,1,2,0.45832800117,123.0,1,1,0,52381.17969,0.05416,186.41649411,SWOT_L2_HR_RiverSP_Node_006_465_AS_20231119T034317_20231119T035302_PGD0_01.zip,8,42012937
humaqiao,2023-11-19,42272100010501,42272100011,753681097.28,51.66763605,126.6102888,169.65189,0.10058,276.078656,5.903356,9,1,2,0.07597344889,132.5,1,1,0,52390.91406,0.0449,188.72759747,SWOT_L2_HR_RiverSP_Node_006_465_AS_20231119T034317_20231119T035302_PGD0_01.zip,8,42012937
humaqiao,2023-11-24,42272100020011,42272100021,754145376.767,51.66661884,126.6105817,169.82925,0.09764,1231.843223,221.950225,802817,2,2,0.2368994782,129.0,1,1,0,4133.04688,0.03785,134.60206931,SWOT_L2_HR_RiverSP_Node_007_032_AS_20231124T124819_20231124T125510_PGD0_01.zip,8,42012937
humaqiao,2023-11-29,42272100010481,42272100011,754539231.277,51.67102962,126.6116256,169.71894,0.09735,289.919204,7.718543,0,0,2,0.2474844299,127.0,1,1,0,-28698.9375,0.0371,212.98450737,SWOT_L2_HR_RiverSP_Node_007_159_AS_20231129T020554_20231129T021520_PGD0_01.zip,8,42012937
humaqiao,2023-11-29,42272100010491,42272100011,754539231.247,51.66926474,126.6109868,169.90406,0.09531,284.120371,9.270971,0,0,2,0.05942441551,123.0,1,1,0,-28665.3125,0.03137,186.41649411,SWOT_L2_HR_RiverSP_Node_007_159_AS_20231129T020554_20231129T021520_PGD0_01.zip,8,42012937
humaqiao,2023-11-29,42272100010501,42272100011,754539231.218,51.66769992,126.6102693,169.75628,0.09536,284.478042,9.895596,8,1,2,0.01684487646,132.5,1,1,0,-28657.72461,0.03151,188.72759747,SWOT_L2_HR_RiverSP_Node_007_159_AS_20231129T020554_20231129T021520_PGD0_01.zip,8,42012937
humaqiao,2023-12-10,42272100010491,42272100011,755483802.316,51.66920002,126.611924,169.90914,0.10519,281.717744,3.687081,4,1,2,0.55841420314,123.0,1,1,0,52112.61328,0.05445,186.41649411,SWOT_L2_HR_RiverSP_Node_007_465_AS_20231210T002822_20231210T003807_PGD0_01.zip,8,42012937
humaqiao,2023-12-10,42272100010501,42272100011,755483802.287,51.66749891,126.6107112,169.62125,0.10928,264.017659,5.402683,0,0,2,0.2992102851,132.5,1,1,0,52127.82031,0.06199,188.72759747,SWOT_L2_HR_RiverSP_Node_007_465_AS_20231210T002822_20231210T003807_PGD0_01.zip,8,42012937
humaqiao,2023-12-19,42272100010481,42272100011,756341934.91,51.67101073,126.6118028,169.66125,0.09344,263.522452,7.899304,8,1,2,0.28298326296,127.0,1,1,0,-29264.40234,0.02513,212.98450737,SWOT_L2_HR_RiverSP_Node_008_159_AS_20231219T225058_20231219T230024_PGD0_01.zip,8,42012937
humaqiao,2023-12-19,42272100010491,42272100011,756341934.881,51.66919448,126.6111704,169.62983,0.09409,279.129101,8.860123,0,0,2,0.07626442718,123.0,1,1,0,-29213.88477,0.02745,186.41649411,SWOT_L2_HR_RiverSP_Node_008_159_AS_20231219T225058_20231219T230024_PGD0_01.zip,8,42012937
humaqiao,2023-12-19,42272100010501,42272100011,756341934.851,51.66763873,126.6102156,169.61472,0.09531,326.040438,9.164512,0,0,2,0.0,132.5,1,1,0,-29216.69531,0.03138,188.72759747,SWOT_L2_HR_RiverSP_Node_008_159_AS_20231219T225058_20231219T230024_PGD0_01.zip,8,42012937
humaqiao,2023-12-30,42272100010491,42272100011,757286508.414,51.66920534,126.6122801,169.68178,0.14012,281.601686,3.978766,4,1,2,0.70700542292,123.0,1,1,0,52357.73438,0.1074,186.41649411,SWOT_L2_HR_RiverSP_Node_008_465_AS_20231230T211328_20231230T212313_PGD0_01.zip,8,42012937
